Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Car_Age,Mileage_per_Year,Log_Selling_Price,Log_Kms_Driven,Age_Group
2016,0.51,0.94,24000,Petrol,Individual,Manual,0,10,2400.0,-0.6733445532637656,10.085809109330082,Medium
2011,0.5,0.826,6000,Petrol,Individual,Manual,0,15,400.0,-0.6931471805599453,8.699514748210191,Old
2016,0.5,0.55,31000,Petrol,Individual,Manual,0,10,3100.0,-0.6931471805599453,10.341742483467284,Medium
2012,0.5,0.99,13000,Petrol,Individual,Manual,0,14,928.5714285714286,-0.6931471805599453,9.472704636443673,Old
2013,0.5,0.99,45000,Petrol,Individual,Manual,0,13,3461.5384615384614,-0.6931471805599453,10.714417768752456,Old
2014,0.5,0.88,8000,Petrol,Individual,Manual,0,12,666.6666666666666,-0.6931471805599453,8.987196820661973,Old
2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,9,477.77777777777777,-0.7339691750802004,8.366370301681654,Medium
2017,0.48,0.52,15000,Petrol,Individual,Manual,0,9,1666.6666666666667,-0.7339691750802004,9.615805480084347,Medium
2015,0.48,0.84,23000,Petrol,Individual,Manual,0,11,2090.909090909091,-0.7339691750802004,10.043249494911286,Old
2017,0.48,0.54,8600,Petrol,Individual,Manual,0,9,955.5555555555555,-0.7339691750802004,9.0595174822416,Medium
2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,9,444.44444444444446,-0.7985076962177716,8.294049640102028,Medium
2011,0.45,0.95,24000,Petrol,Individual,Manual,0,15,1600.0,-0.7985076962177716,10.085809109330082,Old
2014,0.45,0.826,23000,Petrol,Individual,Manual,0,12,1916.6666666666667,-0.7985076962177716,10.043249494911286,Old
2012,0.45,0.99,14500,Petrol,Individual,Manual,0,14,1035.7142857142858,-0.7985076962177716,9.581903928408666,Old
2010,0.45,0.95,27000,Petrol,Individual,Manual,0,16,1687.5,-0.7985076962177716,10.203592144986466,Old
2016,0.45,0.54,14000,Petrol,Individual,Manual,0,10,1400.0,-0.7985076962177716,9.546812608597396,Medium
2016,0.45,0.54,500,Petrol,Individual,Automatic,0,10,50.0,-0.7985076962177716,6.214608098422191,Medium
2016,0.45,0.55,1000,Petrol,Individual,Manual,0,10,100.0,-0.7985076962177716,6.907755278982137,Medium
2014,0.42,0.81,42000,Petrol,Individual,Manual,0,12,3500.0,-0.8675005677047231,10.645424897265505,Old
2013,0.42,0.73,12000,Petrol,Individual,Manual,0,13,923.0769230769231,-0.8675005677047231,9.392661928770137,Old
2015,0.4,0.54,14000,Petrol,Individual,Manual,0,11,1272.7272727272727,-0.916290731874155,9.546812608597396,Old
2012,0.4,0.83,5500,Petrol,Individual,Manual,0,14,392.85714285714283,-0.916290731874155,8.612503371220562,Old
2015,0.4,0.55,6700,Petrol,Individual,Manual,0,11,609.0909090909091,-0.916290731874155,8.809862805379057,Old
2014,0.4,0.64,13700,Petrol,Individual,Manual,0,12,1141.6666666666667,-0.916290731874155,9.525151111816216,Old
2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,9,144.44444444444446,-0.916290731874155,7.170119543449628,Medium
2015,0.38,0.72,38600,Petrol,Individual,Manual,0,11,3509.090909090909,-0.9675840262617056,10.561007555452923,Old
2011,0.38,0.787,75000,Petrol,Individual,Manual,0,15,5000.0,-0.9675840262617056,11.225243392518447,Old
2011,0.35,1.05,30000,Petrol,Individual,Manual,0,15,2000.0,-1.0498221244986778,10.308952660644293,Old
2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,10,2400.0,-1.0498221244986778,10.085809109330082,Medium
2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,12,1583.3333333333333,-1.0498221244986778,9.852194258148577,Old
2010,0.31,1.05,213000,Petrol,Individual,Manual,0,16,13312.5,-1.171182981502945,12.269047444691562,Old
2012,0.3,0.51,60000,Petrol,Individual,Manual,0,14,4285.714285714285,-1.2039728043259361,11.002099841204238,Old
2016,0.3,0.48,50000,Petrol,Individual,Manual,0,10,5000.0,-1.2039728043259361,10.819778284410283,Medium
2013,0.3,0.58,30000,Petrol,Individual,Manual,0,13,2307.6923076923076,-1.2039728043259361,10.308952660644293,Old
2013,0.27,0.47,21000,Petrol,Individual,Manual,0,13,1615.3846153846155,-1.3093333199837622,9.95227771670556,Old
2008,0.25,0.75,26000,Petrol,Individual,Manual,1,18,1444.4444444444443,-1.3862943611198906,10.165851817003619,Old
2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,18,105.55555555555556,-1.3862943611198906,7.549609165154532,Old
2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,16,1375.0,-1.3862943611198906,9.998797732340453,Old
2013,0.25,0.51,32000,Petrol,Individual,Manual,0,13,2461.5384615384614,-1.3862943611198906,10.373491181781864,Old
2013,0.25,0.57,18000,Petrol,Individual,Manual,0,13,1384.6153846153845,-1.3862943611198906,9.798127036878302,Old
2005,0.2,0.57,55000,Petrol,Individual,Manual,0,21,2619.0476190476193,-1.6094379124341003,10.915088464214607,
2008,0.2,0.75,60000,Petrol,Individual,Manual,0,18,3333.3333333333335,-1.6094379124341003,11.002099841204238,Old
2012,0.2,0.57,25000,Petrol,Individual,Manual,1,14,1785.7142857142858,-1.6094379124341003,10.126631103850338,Old
2007,0.2,0.75,49000,Petrol,Individual,Manual,1,19,2578.9473684210525,-1.6094379124341003,10.799575577092764,Old
2013,0.2,0.65,24000,Petrol,Individual,Manual,1,13,1846.1538461538462,-1.6094379124341003,10.085809109330082,Old
2008,0.2,0.787,50000,Petrol,Individual,Manual,0,18,2777.777777777778,-1.6094379124341003,10.819778284410283,Old
2015,0.18,0.32,35000,Petrol,Individual,Manual,0,11,3181.818181818182,-1.7147984280919266,10.46310334047155,Old
2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,18,27777.777777777777,-1.7719568419318752,13.122363377404328,Old
2010,0.16,0.51,33000,Petrol,Individual,Manual,0,16,2062.5,-1.8325814637483102,10.404262840448617,Old
2011,0.15,0.57,35000,Petrol,Individual,Manual,1,15,2333.3333333333335,-1.8971199848858813,10.46310334047155,Old
2007,0.12,0.58,53000,Petrol,Individual,Manual,0,19,2789.4736842105262,-2.120263536200091,10.87804719253426,Old
2006,0.1,0.75,92233,Petrol,Individual,Manual,0,20,4611.65,-2.3025850929940455,11.432073263077971,Old
2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,16,3625.0,1.1786549963416462,10.968198289528557,Old
2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,11,2563.6363636363635,1.4816045409242156,10.247077256926206,Old
2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,15,3564.0,1.0818051703517284,10.88668898969291,Old
2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,11,2571.090909090909,1.0116009116784799,10.249980838867721,Old
2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,10,349.3,1.6582280766035324,8.158516244806831,Medium
2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,9,1386.5555555555557,1.749199854809259,9.431802510507854,Medium
2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,11,3163.3636363636365,1.6389967146756448,10.457286455149985,Old
2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,9,381.6666666666667,2.066862759472976,8.14177220465645,Medium
2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,11,1920.4545454545455,1.5789787049493917,9.958212452225375,Old
2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,14,2555.3571428571427,1.1314021114911006,10.485004604424653,Old
2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,11,3957.7272727272725,2.463853240590168,10.681320491262715,Old
2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,10,2267.1,2.4203681286504293,10.02884185368883,Medium
2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,15,2106.9333333333334,1.0647107369924282,10.361038973842623,Old
2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,9,2234.8888888888887,1.6582280766035324,9.909171369004426,Medium
2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,14,2578.5714285714284,1.5040773967762742,10.494048144320972,Old
2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,10,1250.0,1.0647107369924282,9.433483923290392,Medium
2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,10,1500.0,1.1474024528375417,9.615805480084347,Medium
2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,12,3756.5,1.864080130807681,10.716149601597216,Old
2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,14,2571.4285714285716,1.5040773967762742,10.491274217438248,Old
2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,9,4276.444444444444,1.252762968495368,10.55810178337929,Medium
2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,13,2461.5384615384614,1.5040773967762742,10.373491181781864,Old
2014,6.0,7.6,77632,Diesel,Dealer,Manual,0,12,6469.333333333333,1.791759469228055,11.259734992303722,Old
2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,11,5580.090909090909,2.1102132003465894,11.02485561999279,Old
2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,13,2784.4615384615386,1.631199404215613,10.496759147668817,Old
2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,15,1501.1333333333334,0.9932517730102834,10.02202585845966,Old
2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,11,2243.4545454545455,1.6582280766035324,10.11366743745848,Old
2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,15,3800.0,0.9360933591703348,10.950806546816688,Old
2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,14,4285.714285714285,1.599387576580599,11.002099841204238,Old
2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,14,3723.714285714286,1.1314021114911006,10.86153424265061,Old
2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,13,3461.5384615384614,1.8164520818184267,10.714417768752456,Old
2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,9,1666.7777777777778,2.224623551524334,9.61587214452889,Medium
2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,11,1172.7272727272727,2.4379897300002487,9.464982590349763,Old
2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,13,4076.923076923077,1.3609765531356006,10.87804719253426,Old
2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,11,408.3636363636364,1.7047480922384253,8.410053315858335,Old
2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,9,1682.3333333333333,2.2082744135228043,9.625161575008372,Medium
2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,10,1184.9,1.1314021114911006,9.37999875481674,Medium
2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,11,6181.818181818182,2.4203681286504293,11.127262984158243,Old
2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,13,4633.923076923077,1.5686159179138452,11.006108462601597,Old
2012,2.0,4.43,23709,Petrol,Dealer,Manual,0,14,1693.5,0.6931471805599453,10.073610001873085,Old
2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,14,2308.714285714286,1.6770965609079151,10.383503391908588,Old
2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,11,3260.5454545454545,1.55814461804655,10.48754505050837,Old
2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,12,2833.3333333333335,1.4816045409242156,10.4341158035983,Old
2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,10,700.0,1.8325814637483102,8.85366542803745,Medium
2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,13,3769.230769230769,1.7833912195575383,10.799575577092764,Old
2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,14,5071.428571428572,1.6486586255873816,11.170435156023453,Old
2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,14,2500.0,1.3217558399823195,10.46310334047155,Old
2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,11,3272.7272727272725,1.7833912195575383,10.491274217438248,Old
2013,4.0,4.6,30000,Petrol,Dealer,Manual,0,13,2307.6923076923076,1.3862943611198906,10.308952660644293,Old
2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,10,1700.0,1.6582280766035324,9.740968623038354,Medium
2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,10,3593.4,2.5572273113676265,10.489439201492518,Medium
2013,5.0,9.9,56701,Petrol,Dealer,Manual,0,13,4361.615384615385,1.6094379124341003,10.945547126244623,Old
2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,11,2857.0,1.6863989535702288,10.355422675029144,Old
2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,12,4000.0,1.9740810260220096,10.778956289890028,Old
2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,13,4172.461538461538,1.6582280766035324,10.90121079509082,Old
2012,3.0,5.35,53675,Petrol,Dealer,Manual,0,14,3833.9285714285716,1.0986122886681098,10.890702622746982,Old
2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,10,4956.2,2.327277705584417,10.810979690053934,Medium
2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,11,3665.818181818182,2.1400661634962708,10.604702104173832,Old
2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,11,2272.7272727272725,2.128231705849268,10.126631103850338,Old
2014,3.9,7.0,36054,Petrol,Dealer,Manual,0,12,3004.5,1.3609765531356006,10.492773093561983,Old
2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,10,2922.3,2.21375387928743,10.282711349439065,Medium
2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,10,560.0,1.7047480922384253,8.630521876723241,Medium
2015,4.0,5.8,40023,Petrol,Dealer,Manual,0,11,3638.4545454545455,1.3862943611198906,10.597209567846916,Old
2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,10,1600.2,1.8870696490323797,9.68046899341007,Medium
2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,11,3638.7272727272725,1.3862943611198906,10.59728452193757,Old
2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,9,2355.5555555555557,1.8718021769015913,9.961756460660103,Medium
2014,3.65,7.0,35000,Petrol,Dealer,Manual,0,12,2916.6666666666665,1.2947271675944,10.46310334047155,Old
2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,10,1943.4,2.122261538862764,9.874779388399384,Medium
2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,9,2111.1111111111113,1.5686159179138452,9.852194258148577,Medium
2015,6.7,10.0,18828,Petrol,Dealer,Manual,0,11,1711.6363636363637,1.9021075263969205,9.843100402521033,Old
2011,4.1,10.0,69341,Petrol,Dealer,Manual,0,15,4622.733333333334,1.410986973710262,11.146791640825246,Old
2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,17,4091.8823529411766,1.0986122886681098,11.149973720211296,Old
2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,11,2509.090909090909,2.0149030205422647,10.225571051705241,Old
2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,16,3825.1875,0.8109302162163288,11.021951486906838,Old
2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,12,1375.0,1.667706820558076,9.711115659888671,Old
2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,10,3075.3,2.388762789235098,10.333742829451511,Medium
2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,11,2254.5454545454545,2.157559320943788,10.118598932153073,Old
2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,11,1980.0,2.272125885509337,9.988747396486952,Old
2016,6.0,8.4,4000,Petrol,Dealer,Manual,0,10,400.0,1.791759469228055,8.294049640102028,Medium
2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,12,3343.8333333333335,1.8325814637483102,10.599779782240146,Old
2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,11,1315.0,1.6582280766035324,9.579487217410236,Old
2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,20,2522.8,0.7419373447293773,10.828856948343487,Old
2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,12,5250.0,2.1102132003465894,11.05089000537367,Old
2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,10,901.0,2.196112848483529,9.106090350602384,Medium
2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,13,753.8461538461538,1.252762968495368,9.190137664658664,Old
2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,10,1505.9,2.0014800002101243,9.61973109808682,Medium
2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,10,2856.9,1.7316555451583497,10.260077492862155,Medium
2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,11,4000.0,1.749199854809259,10.691944912900398,Old
2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,11,3090.909090909091,2.128231705849268,10.4341158035983,Old
2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,10,1098.0,2.3135250330323798,9.30383071506352,Medium
2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,12,1583.3333333333333,1.5040773967762742,9.852194258148577,Old
2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,11,2857.0,1.6863989535702288,10.355422675029144,Old
2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,10,1200.0,1.8562979903656263,9.392661928770137,Medium
2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,16,2375.0,1.1786549963416462,10.545341438708522,Old
2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,12,2751.5833333333335,1.3217558399823195,10.404838432339576,Old
2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,11,5461.454545454545,2.145931282948669,11.003365706325472,Old
2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,10,3398.8,2.2512917986064953,10.433762800123432,Medium
2015,4.0,5.9,60000,Petrol,Dealer,Manual,0,11,5454.545454545455,1.3862943611198906,11.002099841204238,Old
2009,3.35,11.0,87934,Petrol,Dealer,Manual,0,17,5172.588235294118,1.208960345836975,11.38434181206964,Old
2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,9,1000.0,2.4423470353692043,9.104979856318357,Medium
2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,10,546.4,1.667706820558076,8.605936401250625,Medium
